Date,Hour,Timezone,dogname,TrulyRandom
20221028,17,CEST,Sniff,yes
20221028,18,CEST,Juci,yes
20221028,19,CEST,Cosmo,yes
20221028,20,CEST,Sniff,yes
20221028,21,CEST,Sniff,yes
20221028,22,CEST,Eddie,yes
20221028,23,CEST,Sniff,yes
20221029,00,CEST,Sniff,yes
20221029,01,CEST,Juci,yes
20221029,02,CEST,Eddie,yes
20221029,03,CEST,Sniff,yes
20221029,04,CEST,Sniff,yes
20221029,05,CEST,Eddie,yes
20221029,06,CEST,Eddie,yes
20221029,07,CEST,Sniff,yes
20221029,08,CEST,Cosmo,yes
20221029,09,CEST,Juci,yes
20221029,10,CEST,Cosmo,yes
20221029,11,CEST,Cosmo,yes
20221029,12,CEST,Eddie,yes
20221029,13,CEST,Eddie,yes
20221029,14,CEST,Juci,yes
20221029,15,CEST,Eddie,yes
20221029,16,CEST,Sniff,yes
20221029,17,CEST,Eddie,yes
20221029,18,CEST,Cosmo,yes
20221029,19,CEST,Cosmo,yes
20221029,20,CEST,Cosmo,yes
20221029,21,CEST,Juci,yes
20221029,22,CEST,Sniff,yes
20221029,23,CEST,Eddie,yes
20221030,00,CEST,Eddie,yes
20221030,01,CEST,Cosmo,yes
20221030,02,CEST,Juci,yes
20221030,02,CET,Sniff,yes
20221030,03,CET,Eddie,yes
20221030,04,CET,Juci,yes
20221030,05,CET,Eddie,yes
20221030,06,CET,Cosmo,yes
20221030,07,CET,Juci,yes
20221030,08,CET,Cosmo,yes
20221030,09,CET,Juci,yes
20221030,10,CET,Juci,yes
20221030,11,CET,Cosmo,yes
20221030,12,CET,Cosmo,yes
20221030,13,CET,Juci,yes
20221030,14,CET,Eddie,yes
20221030,15,CET,Eddie,yes
20221030,16,CET,Sniff,yes
20221030,17,CET,Sniff,yes
20221030,18,CET,Cosmo,yes
20221030,19,CET,Eddie,yes
20221030,20,CET,Eddie,yes
20221030,21,CET,Sniff,yes
20221030,22,CET,Cosmo,yes
20221030,23,CET,Sniff,yes
20221031,00,CET,Juci,yes
20221031,01,CET,Cosmo,yes
20221031,02,CET,Cosmo,yes
20221031,03,CET,Cosmo,yes
20221031,04,CET,Eddie,yes
20221031,05,CET,Juci,yes
20221031,06,CET,Juci,yes
20221031,07,CET,Eddie,yes
20221031,08,CET,Eddie,yes
20221031,09,CET,Cosmo,yes
20221031,10,CET,Cosmo,yes
20221031,11,CET,Juci,yes
20221031,12,CET,Eddie,yes
20221031,13,CET,Cosmo,yes
20221031,14,CET,Sniff,yes
20221031,15,CET,Juci,yes
20221031,16,CET,Juci,yes
20221031,17,CET,Eddie,yes
20221031,18,CET,Eddie,yes
20221031,19,CET,Juci,yes
20221031,20,CET,Juci,yes
20221031,21,CET,Juci,yes
20221031,22,CET,Cosmo,yes
20221031,23,CET,Cosmo,yes
20221101,00,CET,Cosmo,yes
20221101,01,CET,Sniff,yes
20221101,02,CET,Juci,yes
20221101,03,CET,Cosmo,yes
20221101,04,CET,Cosmo,yes
20221101,05,CET,Juci,yes
20221101,06,CET,Eddie,yes
20221101,07,CET,Juci,yes
20221101,08,CET,Cosmo,yes
20221101,09,CET,Cosmo,yes
20221101,10,CET,Cosmo,yes
20221101,11,CET,Sniff,yes
20221101,12,CET,Sniff,yes
20221101,13,CET,Juci,yes
20221101,14,CET,Eddie,yes
20221101,15,CET,Cosmo,yes
20221101,16,CET,Eddie,yes
20221101,17,CET,Sniff,yes
20221101,18,CET,Cosmo,yes
20221101,19,CET,Juci,yes
20221101,20,CET,Eddie,yes
20221101,21,CET,Eddie,yes
20221101,22,CET,Sniff,yes
20221101,23,CET,Juci,yes
20221102,00,CET,Cosmo,yes
20221102,01,CET,Juci,yes
20221102,02,CET,Juci,yes
20221102,03,CET,Cosmo,yes
20221102,04,CET,Cosmo,yes
20221102,05,CET,Sniff,yes
20221102,06,CET,Cosmo,yes
20221102,07,CET,Sniff,yes
20221102,08,CET,Sniff,yes
20221102,09,CET,Cosmo,yes
20221102,10,CET,Sniff,yes
20221102,11,CET,Sniff,yes
20221102,12,CET,Eddie,yes
20221102,13,CET,Eddie,yes
20221102,16,CET,Eddie,yes
20221102,17,CET,Eddie,yes
20221102,18,CET,Sniff,yes
20221102,19,CET,Juci,yes
20221102,20,CET,Sniff,yes
20221102,21,CET,Juci,yes
20221102,22,CET,Sniff,yes
20221102,23,CET,Sniff,yes
20221103,00,CET,Sniff,yes
20221103,01,CET,Cosmo,yes
20221103,02,CET,Sniff,yes
20221103,03,CET,Sniff,yes
20221103,04,CET,Eddie,yes
20221103,05,CET,Sniff,yes
20221103,06,CET,Eddie,yes
20221103,07,CET,Sniff,yes
20221103,08,CET,Eddie,yes
20221103,09,CET,Sniff,yes
20221103,10,CET,Cosmo,yes
20221103,11,CET,Eddie,yes
20221103,12,CET,Eddie,yes
20221103,13,CET,Juci,yes
20221103,14,CET,Juci,yes
20221103,15,CET,Sniff,yes
20221103,16,CET,Juci,yes
20221103,17,CET,Cosmo,yes
20221103,18,CET,Sniff,yes
20221103,19,CET,Juci,yes
20221103,20,CET,Sniff,yes
20221103,21,CET,Sniff,yes
20221103,22,CET,Eddie,yes
20221103,23,CET,Cosmo,yes
20221104,00,CET,Cosmo,yes
20221104,01,CET,Cosmo,yes
20221104,02,CET,Sniff,yes
20221104,03,CET,Juci,yes
20221104,04,CET,Juci,yes
20221104,05,CET,Cosmo,yes
20221104,06,CET,Juci,yes
20221104,07,CET,Sniff,yes
20221104,08,CET,Cosmo,yes
20221104,09,CET,Sniff,yes
20221104,10,CET,Cosmo,yes
20221104,11,CET,Cosmo,yes
20221104,12,CET,Juci,yes
20221104,13,CET,Eddie,yes
20221104,14,CET,Cosmo,yes
20221104,15,CET,Juci,yes
20221104,16,CET,Eddie,yes
20221104,17,CET,Cosmo,yes
20221104,18,CET,Cosmo,yes
20221104,19,CET,Juci,yes
20221104,20,CET,Eddie,yes
20221104,21,CET,Sniff,yes
20221104,22,CET,Sniff,yes
20221104,23,CET,Juci,yes
20221105,00,CET,Eddie,yes
20221105,01,CET,Sniff,yes
20221105,02,CET,Sniff,yes
20221105,03,CET,Cosmo,yes
20221105,04,CET,Eddie,yes
20221105,05,CET,Eddie,yes
20221105,06,CET,Juci,yes
20221105,07,CET,Juci,yes
20221105,08,CET,Sniff,yes
20221105,09,CET,Sniff,yes
20221105,10,CET,Sniff,yes
20221105,11,CET,Juci,yes
20221105,12,CET,Cosmo,yes
20221105,13,CET,Cosmo,yes
20221105,14,CET,Eddie,yes
20221105,15,CET,Eddie,yes
20221105,16,CET,Eddie,yes
20221105,17,CET,Juci,yes
20221105,18,CET,Sniff,yes
20221105,19,CET,Cosmo,yes
20221105,20,CET,Cosmo,yes
20221105,21,CET,Eddie,yes
20221105,22,CET,Sniff,yes
20221105,23,CET,Juci,yes
20221106,00,CET,Cosmo,yes
20221106,01,CET,Juci,yes
20221106,02,CET,Juci,yes
20221106,03,CET,Juci,yes
20221106,04,CET,Sniff,yes
20221106,05,CET,Eddie,yes
20221106,06,CET,Sniff,yes
20221106,07,CET,Eddie,yes
20221106,08,CET,Juci,yes
20221106,09,CET,Eddie,yes
20221106,10,CET,Cosmo,yes
20221106,11,CET,Juci,yes
20221106,12,CET,Juci,yes
20221106,13,CET,Eddie,yes
20221106,14,CET,Eddie,yes
20221106,15,CET,Eddie,yes
20221106,16,CET,Eddie,yes
20221106,17,CET,Juci,yes
20221106,18,CET,Juci,yes
20221106,19,CET,Sniff,yes
20221106,20,CET,Cosmo,yes
20221106,21,CET,Eddie,yes
20221106,22,CET,Sniff,yes
20221106,23,CET,Cosmo,yes
20221107,00,CET,Sniff,yes
20221107,01,CET,Juci,yes
20221107,02,CET,Eddie,yes
20221107,03,CET,Eddie,yes
20221107,04,CET,Eddie,yes
20221107,05,CET,Sniff,yes
20221107,06,CET,Eddie,yes
20221107,07,CET,Eddie,yes
20221107,08,CET,Sniff,yes
20221107,09,CET,Juci,yes
20221107,10,CET,Juci,yes
20221107,11,CET,Eddie,yes
20221107,12,CET,Sniff,yes
20221107,13,CET,Sniff,yes
20221107,14,CET,Juci,yes
20221107,15,CET,Cosmo,yes
20221107,16,CET,Juci,yes
20221107,17,CET,Cosmo,yes
20221107,18,CET,Sniff,yes
20221107,19,CET,Juci,yes
20221107,20,CET,Juci,yes
20221107,21,CET,Cosmo,yes
20221107,22,CET,Sniff,yes
20221107,23,CET,Juci,yes
20221108,00,CET,Cosmo,yes
20221108,01,CET,Juci,yes
20221108,02,CET,Sniff,yes
20221108,03,CET,Cosmo,yes
20221108,04,CET,Sniff,yes
20221108,05,CET,Cosmo,yes
20221108,06,CET,Sniff,yes
20221108,07,CET,Eddie,yes
20221108,08,CET,Eddie,yes
20221108,09,CET,Eddie,yes
20221108,10,CET,Eddie,yes
20221108,11,CET,Sniff,yes
20221108,12,CET,Juci,yes
20221108,13,CET,Cosmo,yes
20221108,14,CET,Eddie,yes
20221108,15,CET,Cosmo,yes
20221108,16,CET,Sniff,yes
20221108,17,CET,Juci,yes
20221108,18,CET,Eddie,yes
20221108,19,CET,Eddie,yes
20221108,20,CET,Juci,yes
20221108,21,CET,Eddie,yes
20221108,22,CET,Sniff,yes
20221108,23,CET,Juci,yes
20221109,00,CET,Eddie,yes
20221109,01,CET,Cosmo,yes
20221109,02,CET,Eddie,yes
20221109,03,CET,Cosmo,yes
20221109,04,CET,Juci,yes
20221109,05,CET,Sniff,yes
20221109,06,CET,Sniff,yes
20221109,07,CET,Juci,yes
20221109,08,CET,Cosmo,yes
20221109,09,CET,Juci,yes
20221109,10,CET,Sniff,yes
20221109,11,CET,Sniff,yes
20221109,12,CET,Cosmo,yes
20221109,13,CET,Eddie,yes
20221109,14,CET,Eddie,yes
20221109,15,CET,Sniff,yes
20221109,16,CET,Juci,yes
20221109,17,CET,Sniff,yes
20221109,18,CET,Cosmo,yes
20221109,19,CET,Eddie,yes
20221109,20,CET,Cosmo,yes
20221109,21,CET,Eddie,yes
20221109,22,CET,Eddie,yes
20221109,23,CET,Cosmo,yes
20221110,00,CET,Juci,yes
20221110,01,CET,Sniff,yes
20221110,02,CET,Juci,yes
20221110,03,CET,Eddie,yes
20221110,04,CET,Sniff,yes
20221110,05,CET,Juci,yes
20221110,06,CET,Juci,yes
20221110,07,CET,Cosmo,yes
20221110,08,CET,Eddie,yes
20221110,09,CET,Juci,yes
20221110,10,CET,Sniff,yes
20221110,11,CET,Eddie,yes
20221110,12,CET,Sniff,yes
20221110,13,CET,Sniff,yes
20221110,14,CET,Cosmo,yes
20221110,15,CET,Cosmo,yes
20221110,16,CET,Sniff,yes
20221110,17,CET,Eddie,yes
20221110,18,CET,Eddie,yes
20221110,19,CET,Juci,yes
20221110,20,CET,Juci,yes
20221110,21,CET,Sniff,yes
20221110,22,CET,Eddie,yes
20221110,23,CET,Cosmo,yes
20221111,00,CET,Cosmo,yes
20221111,01,CET,Juci,yes
20221111,02,CET,Eddie,yes
20221111,03,CET,Sniff,yes
20221111,04,CET,Eddie,yes
20221111,05,CET,Cosmo,yes
20221111,06,CET,Eddie,yes
20221111,07,CET,Juci,yes
20221111,08,CET,Cosmo,yes
20221111,09,CET,Eddie,yes
20221111,10,CET,Sniff,yes
20221111,11,CET,Juci,yes
20221111,12,CET,Juci,yes
20221111,13,CET,Sniff,yes
20221111,14,CET,Eddie,yes
20221111,15,CET,Juci,yes
20221111,16,CET,Juci,yes
20221111,17,CET,Juci,yes
20221111,18,CET,Eddie,yes
20221111,19,CET,Cosmo,yes
20221111,20,CET,Sniff,yes
20221111,21,CET,Cosmo,yes
20221111,22,CET,Sniff,yes
20221111,23,CET,Eddie,yes
20221112,00,CET,Juci,yes
20221112,01,CET,Eddie,yes
20221112,02,CET,Sniff,yes
20221112,03,CET,Juci,yes
20221112,04,CET,Cosmo,yes
20221112,05,CET,Eddie,yes
20221112,06,CET,Cosmo,yes
20221112,07,CET,Eddie,yes
20221112,08,CET,Sniff,yes
20221112,09,CET,Eddie,yes
20221112,10,CET,Eddie,yes
20221112,11,CET,Cosmo,yes
20221112,12,CET,Juci,yes
20221112,13,CET,Eddie,yes
20221112,14,CET,Eddie,yes
20221112,15,CET,Cosmo,yes
20221112,16,CET,Sniff,yes
20221112,17,CET,Juci,yes
20221112,18,CET,Sniff,yes
20221112,19,CET,Eddie,yes
20221112,20,CET,Eddie,yes
20221112,21,CET,Sniff,yes
20221112,22,CET,Juci,yes
20221112,23,CET,Sniff,yes
20221113,00,CET,Eddie,yes
20221113,01,CET,Cosmo,yes
20221113,02,CET,Cosmo,yes
20221113,03,CET,Juci,yes
20221113,04,CET,Juci,yes
20221113,05,CET,Cosmo,yes
20221113,06,CET,Sniff,yes
20221113,07,CET,Eddie,yes
20221113,08,CET,Eddie,yes
20221113,09,CET,Sniff,yes
20221113,10,CET,Juci,yes
20221113,11,CET,Sniff,yes
20221113,12,CET,Juci,yes
20221113,13,CET,Juci,yes
20221113,14,CET,Sniff,yes
20221113,15,CET,Sniff,yes
20221113,16,CET,Eddie,yes
20221113,17,CET,Eddie,yes
20221113,18,CET,Cosmo,yes
20221113,19,CET,Sniff,yes
20221113,20,CET,Cosmo,yes
20221113,21,CET,Sniff,yes
20221113,22,CET,Cosmo,yes
20221113,23,CET,Sniff,yes
20221114,00,CET,Juci,yes
20221114,01,CET,Juci,yes
20221114,02,CET,Eddie,yes
20221114,03,CET,Cosmo,yes
20221114,04,CET,Eddie,yes
20221114,05,CET,Juci,yes
20221114,06,CET,Cosmo,yes
20221114,07,CET,Eddie,yes
20221114,08,CET,Eddie,yes
20221114,09,CET,Cosmo,yes
20221114,10,CET,Sniff,yes
20221114,11,CET,Cosmo,yes
20221114,12,CET,Eddie,yes
20221114,13,CET,Sniff,yes
20221114,14,CET,Cosmo,yes
20221114,15,CET,Sniff,yes
20221114,17,CET,Juci,yes
20221114,18,CET,Cosmo,yes
20221114,19,CET,Juci,yes
20221114,20,CET,Cosmo,yes
20221114,21,CET,Juci,yes
20221114,22,CET,Cosmo,yes
20221114,23,CET,Juci,yes
20221115,00,CET,Eddie,yes
20221115,01,CET,Juci,yes
20221115,02,CET,Cosmo,yes
20221115,03,CET,Eddie,yes
20221115,04,CET,Eddie,yes
20221115,05,CET,Juci,yes
20221115,06,CET,Cosmo,yes
20221115,07,CET,Cosmo,yes
20221115,08,CET,Cosmo,yes
20221115,09,CET,Juci,yes
20221115,10,CET,Juci,yes
20221115,11,CET,Cosmo,yes
20221115,12,CET,Eddie,yes
20221115,13,CET,Sniff,yes
20221115,14,CET,Eddie,yes
20221115,15,CET,Eddie,yes
20221115,16,CET,Cosmo,yes
20221115,17,CET,Cosmo,yes
20221115,18,CET,Eddie,yes
20221115,19,CET,Cosmo,yes
20221115,20,CET,Eddie,yes
20221115,21,CET,Cosmo,yes
20221115,22,CET,Sniff,yes
20221115,23,CET,Cosmo,yes
20221116,00,CET,Cosmo,yes
20221116,01,CET,Eddie,yes
20221116,02,CET,Eddie,yes
20221116,03,CET,Sniff,yes
20221116,04,CET,Eddie,yes
20221116,05,CET,Juci,yes
20221116,06,CET,Juci,yes
20221116,07,CET,Sniff,yes
20221116,08,CET,Juci,yes
20221116,09,CET,Juci,yes
20221116,10,CET,Juci,yes
20221116,11,CET,Juci,yes
20221116,12,CET,Eddie,yes
20221116,13,CET,Juci,yes
20221116,14,CET,Sniff,yes
20221116,15,CET,Cosmo,yes
20221116,16,CET,Juci,yes
20221116,17,CET,Juci,yes
20221116,18,CET,Eddie,yes
20221116,19,CET,Cosmo,yes
20221116,20,CET,Cosmo,yes
20221116,21,CET,Cosmo,yes
20221116,22,CET,Eddie,yes
20221116,23,CET,Eddie,yes
20221117,00,CET,Eddie,yes
20221117,01,CET,Cosmo,yes
20221117,02,CET,Cosmo,yes
20221117,03,CET,Eddie,yes
20221117,04,CET,Sniff,yes
20221117,05,CET,Eddie,yes
20221117,06,CET,Sniff,yes
20221117,07,CET,Eddie,yes
20221117,08,CET,Cosmo,yes
20221117,09,CET,Eddie,yes
20221117,10,CET,Eddie,yes
20221117,11,CET,Eddie,yes
20221117,12,CET,Cosmo,yes
20221117,13,CET,Sniff,yes
20221117,14,CET,Juci,yes
20221117,15,CET,Cosmo,yes
20221117,16,CET,Eddie,yes
20221117,17,CET,Sniff,yes
20221117,18,CET,Juci,yes
20221117,19,CET,Sniff,yes
20221117,20,CET,Sniff,yes
20221117,21,CET,Eddie,yes
20221117,22,CET,Sniff,yes
20221117,23,CET,Cosmo,yes
20221118,00,CET,Cosmo,yes
20221118,01,CET,Juci,yes
20221118,02,CET,Eddie,yes
20221118,03,CET,Juci,yes
20221118,04,CET,Eddie,yes
20221118,05,CET,Eddie,yes
20221118,06,CET,Juci,yes
20221118,07,CET,Juci,yes
20221118,08,CET,Juci,yes
20221118,09,CET,Juci,yes
20221118,10,CET,Cosmo,yes
20221118,11,CET,Juci,yes
20221118,12,CET,Cosmo,yes
20221118,13,CET,Cosmo,yes
20221118,14,CET,Sniff,yes
20221118,15,CET,Cosmo,yes
20221118,16,CET,Cosmo,yes
20221118,17,CET,Juci,yes
20221118,18,CET,Sniff,yes
20221118,19,CET,Cosmo,yes
20221118,20,CET,Juci,yes
20221118,21,CET,Juci,yes
20221118,22,CET,Sniff,yes
20221118,23,CET,Juci,yes
20221119,00,CET,Juci,yes
20221119,01,CET,Juci,yes
20221119,02,CET,Juci,yes
20221119,03,CET,Sniff,yes
20221119,04,CET,Eddie,yes
20221119,05,CET,Sniff,yes
20221119,06,CET,Juci,yes
20221119,07,CET,Eddie,yes
20221119,08,CET,Juci,yes
20221119,09,CET,Cosmo,yes
20221119,10,CET,Cosmo,yes
20221119,11,CET,Eddie,yes
20221119,12,CET,Eddie,yes
20221119,13,CET,Cosmo,yes
20221119,14,CET,Eddie,yes
20221119,15,CET,Cosmo,yes
20221119,16,CET,Sniff,yes
20221119,17,CET,Eddie,yes
20221119,18,CET,Eddie,yes
20221119,19,CET,Eddie,yes
20221119,20,CET,Juci,yes
20221119,21,CET,Juci,yes
20221119,22,CET,Juci,yes
20221119,23,CET,Cosmo,yes
20221120,00,CET,Sniff,yes
20221120,01,CET,Sniff,yes
20221120,02,CET,Eddie,yes
20221120,03,CET,Juci,yes
20221120,04,CET,Cosmo,yes
20221120,05,CET,Cosmo,yes
20221120,06,CET,Cosmo,yes
20221120,07,CET,Sniff,yes
20221120,08,CET,Sniff,yes
20221120,09,CET,Cosmo,yes
20221120,10,CET,Cosmo,yes
20221120,11,CET,Cosmo,yes
20221120,12,CET,Sniff,yes
20221120,13,CET,Eddie,yes
20221120,14,CET,Eddie,yes
20221120,15,CET,Sniff,yes
20221120,16,CET,Eddie,yes
20221120,17,CET,Cosmo,yes
20221120,18,CET,Sniff,yes
20221120,19,CET,Juci,yes
20221120,20,CET,Cosmo,yes
20221120,21,CET,Cosmo,yes
20221120,22,CET,Eddie,yes
20221120,23,CET,Sniff,yes
20221121,00,CET,Eddie,yes
20221121,01,CET,Cosmo,yes
20221121,02,CET,Eddie,yes
20221121,03,CET,Juci,yes
20221121,04,CET,Sniff,yes
20221121,05,CET,Juci,yes
20221121,06,CET,Cosmo,yes
20221121,07,CET,Eddie,yes
20221121,08,CET,Eddie,yes
20221121,09,CET,Eddie,yes
20221121,10,CET,Sniff,yes
20221121,11,CET,Juci,yes
20221121,12,CET,Sniff,yes
20221121,13,CET,Sniff,yes
20221121,14,CET,Cosmo,yes
20221121,15,CET,Eddie,yes
20221121,16,CET,Eddie,yes
20221121,17,CET,Cosmo,yes
20221121,18,CET,Eddie,yes
20221121,19,CET,Juci,yes
20221121,20,CET,Sniff,yes
20221121,21,CET,Eddie,yes
20221121,22,CET,Eddie,yes
20221121,23,CET,Juci,yes
20221122,00,CET,Juci,yes
20221122,01,CET,Eddie,yes
20221122,02,CET,Cosmo,yes
20221122,03,CET,Eddie,yes
20221122,04,CET,Eddie,yes
20221122,05,CET,Juci,yes
20221122,06,CET,Juci,yes
20221122,07,CET,Eddie,yes
20221122,08,CET,Sniff,yes
20221122,09,CET,Juci,yes
20221122,10,CET,Cosmo,yes
20221122,11,CET,Juci,yes
20221122,12,CET,Juci,yes
20221122,13,CET,Eddie,yes
20221122,14,CET,Eddie,yes
20221122,15,CET,Sniff,yes
20221122,16,CET,Juci,yes
20221122,17,CET,Cosmo,yes
20221122,18,CET,Juci,yes
20221122,19,CET,Sniff,yes
20221122,20,CET,Eddie,yes
20221122,21,CET,Cosmo,yes
20221122,22,CET,Juci,yes
20221122,23,CET,Juci,yes
20221123,00,CET,Sniff,yes
20221123,01,CET,Sniff,yes
20221123,02,CET,Eddie,yes
20221123,03,CET,Juci,yes
20221123,04,CET,Juci,yes
20221123,05,CET,Sniff,yes
20221123,06,CET,Cosmo,yes
20221123,07,CET,Juci,yes
20221123,08,CET,Cosmo,yes
20221123,09,CET,Cosmo,yes
20221123,10,CET,Cosmo,yes
20221123,11,CET,Juci,yes
20221123,12,CET,Cosmo,yes
20221123,13,CET,Eddie,yes
20221123,14,CET,Sniff,yes
20221123,15,CET,Sniff,yes
20221123,16,CET,Sniff,yes
20221123,17,CET,Eddie,yes
20221123,18,CET,Cosmo,yes
20221123,19,CET,Juci,yes
20221123,20,CET,Eddie,yes
20221123,21,CET,Juci,yes
20221123,22,CET,Eddie,yes
20221123,23,CET,Juci,yes
20221124,00,CET,Juci,yes
20221124,01,CET,Juci,yes
20221124,02,CET,Sniff,yes
20221124,03,CET,Cosmo,yes
20221124,04,CET,Eddie,yes
20221124,05,CET,Cosmo,yes
20221124,06,CET,Cosmo,yes
20221124,07,CET,Cosmo,yes
20221124,08,CET,Eddie,yes
20221124,09,CET,Eddie,yes
20221124,10,CET,Sniff,yes
20221124,11,CET,Sniff,yes
20221124,12,CET,Cosmo,yes
20221124,13,CET,Eddie,yes
20221124,14,CET,Cosmo,yes
20221124,15,CET,Cosmo,yes
20221124,16,CET,Sniff,yes
20221124,17,CET,Eddie,yes
20221124,18,CET,Juci,yes
20221124,19,CET,Cosmo,yes
20221124,20,CET,Sniff,yes
20221124,21,CET,Juci,yes
20221124,22,CET,Cosmo,yes
20221124,23,CET,Cosmo,yes
20221125,00,CET,Sniff,yes
20221125,01,CET,Juci,yes
20221125,02,CET,Cosmo,yes
20221125,03,CET,Eddie,yes
20221125,04,CET,Cosmo,yes
20221125,05,CET,Cosmo,yes
20221125,06,CET,Juci,yes
20221125,07,CET,Juci,yes
20221125,08,CET,Eddie,yes
20221125,09,CET,Eddie,yes
20221125,10,CET,Juci,yes
20221125,11,CET,Cosmo,yes
20221125,12,CET,Sniff,yes
20221125,13,CET,Eddie,yes
20221125,14,CET,Cosmo,yes
20221125,15,CET,Cosmo,yes
20221125,16,CET,Eddie,yes
20221125,17,CET,Cosmo,yes
20221125,18,CET,Cosmo,yes
20221125,19,CET,Eddie,yes
20221125,20,CET,Cosmo,yes
20221125,21,CET,Sniff,yes
20221125,22,CET,Cosmo,yes
20221125,23,CET,Eddie,yes
20221126,00,CET,Cosmo,yes
20221126,01,CET,Cosmo,yes
20221126,02,CET,Eddie,yes
20221126,03,CET,Juci,yes
20221126,04,CET,Juci,yes
20221126,05,CET,Juci,yes
20221126,06,CET,Eddie,yes
20221126,07,CET,Eddie,yes
20221126,08,CET,Eddie,yes
20221126,09,CET,Juci,yes
20221126,10,CET,Juci,yes
20221126,11,CET,Juci,yes
20221126,12,CET,Cosmo,yes
20221126,13,CET,Eddie,yes
20221126,14,CET,Cosmo,yes
20221126,15,CET,Eddie,yes
20221126,16,CET,Juci,yes
20221126,17,CET,Sniff,yes
20221126,18,CET,Cosmo,yes
20221126,19,CET,Juci,yes
20221126,20,CET,Cosmo,yes
20221126,21,CET,Eddie,yes
20221126,22,CET,Cosmo,yes
20221126,23,CET,Cosmo,yes
20221127,00,CET,Sniff,yes
20221127,01,CET,Cosmo,yes
20221127,02,CET,Eddie,yes
20221127,03,CET,Cosmo,yes
20221127,04,CET,Sniff,yes
20221127,05,CET,Sniff,yes
20221127,06,CET,Eddie,yes
20221127,07,CET,Eddie,yes
20221127,08,CET,Eddie,yes
20221127,09,CET,Sniff,yes
20221127,10,CET,Juci,yes
20221127,11,CET,Sniff,yes
20221127,12,CET,Eddie,yes
20221127,13,CET,Sniff,yes
20221127,14,CET,Eddie,yes
20221127,15,CET,Eddie,yes
20221127,16,CET,Sniff,yes
20221127,17,CET,Eddie,yes
20221127,18,CET,Sniff,yes
20221127,19,CET,Cosmo,yes
20221127,20,CET,Juci,yes
20221127,21,CET,Juci,yes
20221127,22,CET,Eddie,yes
20221127,23,CET,Sniff,yes
20221128,00,CET,Juci,yes
20221128,01,CET,Cosmo,yes
20221128,02,CET,Cosmo,yes
20221128,03,CET,Sniff,yes
20221128,04,CET,Juci,yes
20221128,05,CET,Cosmo,yes
20221128,06,CET,Eddie,yes
20221128,07,CET,Juci,yes
20221128,08,CET,Juci,yes
20221128,09,CET,Sniff,yes
20221128,10,CET,Sniff,yes
20221128,11,CET,Cosmo,yes
20221128,12,CET,Cosmo,yes
20221128,13,CET,Cosmo,yes
20221128,14,CET,Cosmo,yes
20221128,15,CET,Cosmo,yes
20221128,16,CET,Eddie,yes
20221128,17,CET,Juci,yes
20221128,18,CET,Cosmo,yes
20221128,19,CET,Cosmo,yes
20221128,20,CET,Sniff,yes
20221128,21,CET,Sniff,yes
20221128,22,CET,Eddie,yes
20221128,23,CET,Juci,yes
20221129,00,CET,Eddie,yes
20221129,01,CET,Sniff,yes
20221129,02,CET,Cosmo,yes
20221129,03,CET,Juci,yes
20221129,04,CET,Eddie,yes
20221129,05,CET,Sniff,yes
20221129,06,CET,Cosmo,yes
20221129,07,CET,Sniff,yes
20221129,08,CET,Cosmo,yes
20221129,09,CET,Cosmo,yes
20221129,10,CET,Sniff,yes
20221129,11,CET,Juci,yes
20221129,12,CET,Cosmo,yes
20221129,13,CET,Sniff,yes
20221129,14,CET,Juci,yes
20221129,15,CET,Juci,yes
20221129,16,CET,Cosmo,yes
20221129,17,CET,Sniff,yes
20221129,18,CET,Juci,yes
20221129,19,CET,Cosmo,yes
20221129,20,CET,Juci,yes
20221129,21,CET,Sniff,yes
20221129,22,CET,Cosmo,yes
20221129,23,CET,Sniff,yes
20221130,00,CET,Juci,yes
20221130,01,CET,Eddie,yes
20221130,02,CET,Cosmo,yes
20221130,03,CET,Sniff,yes
20221130,04,CET,Sniff,yes
20221130,05,CET,Eddie,yes
20221130,06,CET,Juci,yes
20221130,07,CET,Eddie,yes
20221130,08,CET,Eddie,yes
20221130,09,CET,Cosmo,yes
20221130,10,CET,Cosmo,yes
20221130,11,CET,Eddie,yes
20221130,12,CET,Sniff,yes
20221130,13,CET,Sniff,yes
20221130,14,CET,Cosmo,yes
20221130,15,CET,Juci,yes
20221130,16,CET,Eddie,yes
20221130,17,CET,Juci,yes
20221130,18,CET,Cosmo,yes
20221130,19,CET,Eddie,yes
20221130,20,CET,Sniff,yes
20221130,21,CET,Juci,yes
20221130,22,CET,Sniff,yes
20221130,23,CET,Cosmo,yes
20221201,00,CET,Sniff,yes
20221201,01,CET,Sniff,yes
20221201,02,CET,Eddie,yes
20221201,03,CET,Cosmo,yes
20221201,04,CET,Sniff,yes
20221201,05,CET,Sniff,yes
20221201,06,CET,Eddie,yes
20221201,07,CET,Sniff,yes
20221201,08,CET,Cosmo,yes
20221201,09,CET,Juci,yes
20221201,10,CET,Juci,yes
20221201,11,CET,Sniff,yes
20221201,12,CET,Sniff,yes
20221201,13,CET,Cosmo,yes
20221201,14,CET,Eddie,yes
20221201,15,CET,Juci,yes
20221201,16,CET,Sniff,yes
20221201,17,CET,Eddie,yes
20221201,18,CET,Juci,yes
20221201,19,CET,Sniff,yes
20221201,20,CET,Cosmo,yes
20221201,21,CET,Juci,yes
